A/swine/Kansas/A02245531/2020|MT318327|alpha|1A.1.1	alpha	0.976685530916952
A/swine/Minnesota/A02245424/2020|MT318337|gamma|1A.3.3.3	gamma	0.9556922182440469
A/swine/Minnesota/A02245528/2020|MT318339|gamma|1A.3.3.3	gamma	0.9796043806894731
A/swine/Iowa/A02479136/2020|MT319801|gamma|1A.3.3.3	gamma	0.959163064746183
A/swine/Ohio/A02479145/2020|MT319803|gamma|1A.3.3.3	gamma	0.9918952982350913
A/swine/Iowa/A02479152/2020|MT319805|gamma|1A.3.3.3	gamma	0.9144522768922182
A/swine/Iowa/A02479146/2020|MT319807|gamma|1A.3.3.3	gamma	0.9905900900927935
A/swine/Iowa/A02479147/2020|MT319809|gamma|1A.3.3.3	gamma	0.8782332839475776
A/swine/Illinois/A02479149/2020|MT319813|alpha|1A.1.1	alpha	0.9593849400021288
A/swine/Iowa/A02479138/2020|MT319791|delta2|1B.2.1	delta2	0.9932544959083509
A/swine/Iowa/A02479144/2020|MT319775|delta2|1B.2.1	delta2	0.9967419658657696
A/swine/Iowa/A02479156/2020|MT319793|gamma|1A.3.3.3	gamma	0.9488748005704338
A/swine/Iowa/A02479151/2020|MT319771|delta1|1B.2.2.1	delta1	0.9936784605061276
A/swine/Iowa/A02479004/2020|MT052126|delta2|1B.2.1	delta2	0.9958326384926345
A/swine/Texas/A02245383/2020|MT052172|alpha|1A.1.1	alpha	0.9807240483296124
A/swine/Iowa/A02479019/2020|MT077059|delta2|1B.2.1	delta2	0.9928419267757773
A/swine/Minnesota/A02245378/2020|MT020038|alpha|1A.1.1	alpha	0.9872978392430334
A/swine/Minnesota/A02245375/2020|MT020040|delta2|1B.2.1	delta2	0.9776374459074297
A/swine/Iowa/A02479002/2020|MT052094|npdm|1A.3.3.2	npdm	0.9585723366696665
A/swine/Minnesota/A02245405/2020|MT081595|delta2|1B.2.1	delta2	0.9963669773863842
A/swine/Iowa/A02479072/2020|MT232786|gamma|1A.3.3.3	gamma	0.9674337469313091
A/swine/Texas/A02245420/2020|MT232791|alpha|1A.1.1	alpha	0.9916551949860122
A/swine/Iowa/A02479033/2020|MT106106|delta2|1B.2.1	delta2	0.982711557242028
A/swine/Iowa/A02478987/2020|MT052124|gamma|1A.3.3.3	gamma	0.8877531782743768
A/swine/Iowa/A02478968/2020|MN999909|delta1|1B.2.2.1	delta1	0.9966761517672932
A/swine/North_Carolina/A02245415/2020|MT232797|alpha|1A.1.1	alpha	0.9889628845768995
A/swine/Texas/A02245421/2020|MT232799|gamma|1A.3.3.3	gamma	0.9707070728522735
A/swine/Iowa/A02245404/2020|MT154195|gamma|1A.3.3.3	gamma	0.9815530621957789
A/swine/Iowa/A02479064/2020|MT154201|delta2|1B.2.1	delta2	0.9973658257612463
A/swine/Minnesota/A02245384/2020|MT052146|gamma|1A.3.3.3	gamma	0.8843086784658356
A/swine/Texas/A02245390/2020|MT052148|alpha|1A.1.1	unknown	0.7651924854706933
A/swine/Nebraska/A02479104/2020|MT233079|gamma2_beta_like|1A.2_3_like	unknown	0.3183048602253008
A/swine/Iowa/A02479084/2020|MT233081|gamma|1A.3.3.3	gamma	0.9824716474928076
A/swine/Iowa/A02478990/2020|MT020074|gamma|1A.3.3.3	gamma	0.9297756185490538
A/swine/North_Carolina/A02479062/2020|MT154207|gamma|1A.3.3.3	gamma	0.9041875926579304
A/swine/Michigan/A02479056/2020|MT154211|delta2|1B.2.1	delta2	0.9890304337404475
A/swine/Minnesota/A02478993/2020|MT020078|gamma|1A.3.3.3	gamma	0.9733989660852062
A/swine/Iowa/A02478994/2020|MT020080|npdm|1A.3.3.2	unknown	0.7852126579629971
A/swine/Ohio/A02479044/2020|MT121027|alpha|1A.1.1	alpha	0.9760943311199337
A/swine/Iowa/A02479054/2020|MT121029|npdm|1A.3.3.2	unknown	0.47954355081372074
A/swine/Iowa/A02479049/2020|MT121043|gamma|1A.3.3.3	gamma	0.945553366267496
A/swine/Iowa/A02479014/2020|MT077041|gamma|1A.3.3.3	gamma	0.9916297048347823
A/swine/Iowa/A02479015/2020|MT077043|npdm|1A.3.3.2	unknown	0.833959167426309
A/swine/Iowa/A02479006/2020|MT052074|gamma|1A.3.3.3	gamma	0.9829184559828433
A/swine/Iowa/A02479003/2020|MT052076|gamma|1A.3.3.3	gamma	0.969055279280215
A/swine/Minnesota/A02245388/2020|MT052168|gamma|1A.3.3.3	gamma	0.9271654233735711
A/swine/Iowa/A02479141/2020|MT319785|gamma|1A.3.3.3	gamma	0.9771061034757975
A/swine/Minnesota/A02479142/2020|MT319795|delta2|1B.2.1	delta2	0.8617380940948765
A/swine/North_Carolina/A02245423/2020|MT318331|alpha|1A.1.1	alpha	0.9795149717848872
A/swine/Minnesota/A02245529/2020|MT318335|gamma|1A.3.3.3	gamma	0.8971123707747195
A/swine/Minnesota/A02245399/2020|MT252930|delta2|1B.2.1	delta2	0.9936707354774349
A/swine/North_Carolina/A02245519/2020|MT252936|gamma|1A.3.3.3	unknown	0.8474321669596174
A/swine/Iowa/A02479143/2020|MT319767|delta2|1B.2.1	delta2	0.9953668246914608
A/swine/Iowa/A02479129/2020|MT277374|gamma|1A.3.3.3	gamma	0.9584942494124044
A/swine/Iowa/A02479122/2020|MT277376|delta2|1B.2.1	delta2	0.9850316180081515
A/swine/Wisconsin/A02479131/2020|MT277382|npdm|1A.3.3.2	npdm	0.9557523397508704
A/swine/Minnesota/A02479112/2020|MT277463|gamma|1A.3.3.3	gamma	0.9770368498090418
A/swine/North_Carolina/A02479114/2020|MT277471|delta2|1B.2.1	delta2	0.9953089285419269
A/swine/Iowa/A02479109/2020|MT277473|delta2|1B.2.1	delta2	0.9970338281037129
A/swine/Utah/A02479108/2020|MT277475|npdm|1A.3.3.2	unknown	0.7744724267836994
A/swine/Iowa/A02479135/2020|MT319783|npdm|1A.3.3.2	npdm	0.8891649320328688
A/swine/Iowa/A02479117/2020|MT277477|npdm|1A.3.3.2	unknown	0.6329029454252572
A/swine/Iowa/A02479037/2020|MT106094|gamma|1A.3.3.3	gamma	0.9939324222321322
A/swine/Iowa/A02478969/2020|MT052096|npdm|1A.3.3.2	unknown	0.6271288117686926
A/swine/North_Carolina/A02245412/2020|MT154199|alpha|1A.1.1	alpha	0.9606335559644774
A/swine/Ohio/A02479060/2020|MT154205|gamma|1A.3.3.3	gamma	0.985956091830337
A/swine/Missouri/A02479058/2020|MT154215|npdm|1A.3.3.2	npdm	0.9344514222661666
A/swine/Minnesota/A02245409/2020|MT154189|gamma|1A.3.3.3	unknown	0.8393893291351058
A/swine/North_Carolina/A02479115/2020|MT277481|gamma|1A.3.3.3	gamma	0.966400875250364
A/swine/Iowa/A02479024/2020|MT077039|delta2|1B.2.1	delta2	0.9914244269611961
A/swine/Minnesota/A02479158/2020|MT319799|gamma|1A.3.3.3	gamma	0.9954930412906802
A/swine/Missouri/A02479157/2020|MT319787|npdm|1A.3.3.2	unknown	0.7902734039718455
A/swine/North_Carolina/A02478985/2020|MT020062|gamma|1A.3.3.3	gamma	0.9641052735651179
A/swine/North_Carolina/A02478984/2020|MT020066|delta2|1B.2.1	delta2	0.9942883771725113
A/swine/Iowa/A02478992/2020|MT020068|gamma|1A.3.3.3	gamma	0.9780507036760744
A/swine/Kansas/A02245381/2020|MT052164|beta|1A.2	beta	0.9079165928490313
